user_id,blogger_id
U1969,B19
U1970,B7
U1971,B18
U17925,B18
U37610,B26
U1976,B5
U1977,B18
U1978,B2
U1982,B15
U1984,B21
U1984,B19
U1988,B2
U17932,B19
U17932,B76
U68328,B21
U68328,B23
U37612,B4
U17933,B60
U17933,B21
U17933,B5
U17933,B7
U17933,B72
U37620,B12
U37620,B24
U37620,B19
U17946,B6
U2016,B22
U2021,B52
U2021,B44
U2021,B43
U27652,B8
U27652,B45
U27653,B13
U2023,B13
U48440,B45
U17956,B18
U17956,B21
U2028,B12
U2028,B63
U2031,B44
U2033,B4
U27655,B21
U2037,B25
U2037,B12
U2038,B2
U2038,B6
U2038,B20
U54320,B3
U2069,B15
U27683,B76
U2072,B34
U2091,B5
U37679,B59
U54333,B12
U18006,B15
U37692,B18
U48458,B22
U2113,B35
U2119,B5
U2119,B21
U68374,B27
U68375,B21
U68380,B21
U2159,B15
U2159,B12
U68391,B7
U2166,B26
U2171,B6
U2171,B7
U54359,B20
U54359,B76
U2186,B26
U2188,B72
U2188,B19
U27754,B3
U37737,B21
U37740,B52
U2213,B16
U2213,B24
U2214,B13
U2215,B12
U2215,B60
U2215,B63
U2223,B17
U27769,B8
U18053,B4
U18054,B2
U18054,B20
U18060,B13
U18060,B3
U18064,B2
U37769,B4
U37769,B15
U27793,B15
U18076,B19
U37785,B59
U37787,B12
U18102,B13
U2285,B12
U54430,B59
U2297,B7
U2298,B13
U64529,B46
U64529,B45
U64529,B42
U54443,B5
U64531,B3
U18108,B72
U2320,B22
U27844,B6
U2331,B20
U2334,B47
U2340,B5
U47547,B13
U48521,B60
U18120,B19
U37827,B27
U37831,B22
U54472,B13
U37833,B4
U54473,B44
U54474,B21
U48525,B20
U18124,B3
U18125,B5
U48528,B6
U48528,B43
U2361,B19
U2364,B52
U2364,B27
U2364,B42
U27857,B44
U27857,B42
U2370,B13
U2370,B44
U68480,B13
U48537,B18
U2416,B13
U37890,B68
U64547,B44
U18173,B5
U18173,B15
U2453,B16
U2475,B5
U48564,B5
U48565,B60
U48565,B7
U37939,B26
U37940,B13
U37940,B6
U37940,B2
U68541,B15
U2523,B44
U18239,B12
U2542,B53
U2556,B8
U54603,B24
U2560,B16
U68550,B8
U54611,B7
U27975,B16
U27975,B25
U27982,B3
U68566,B20
U37997,B25
U2606,B15
U18278,B72
U68573,B21
U2610,B12
U27997,B3
U28002,B10
U28002,B21
U28004,B42
U28004,B34
U2632,B2
U2632,B19
U2633,B13
U28017,B60
U54681,B8
U2657,B20
U2657,B18
U54682,B25
U18309,B20
U2673,B15
U48632,B15
U38049,B2
U28050,B53
U38062,B12
U38062,B45
U68618,B4
U68618,B7
U2729,B12
U28068,B3
U18366,B4
U2766,B27
U18385,B20
U54758,B15
U68654,B46
U2795,B7
U2804,B13
U2805,B4
U2805,B13
U2806,B25
U2806,B5
U68665,B19
U2816,B45
U2816,B44
U38151,B23
U38152,B24
U28131,B76
U38155,B5
U2831,B3
U2838,B25
U2838,B4
U2846,B24
U2846,B3
U54787,B18
U18425,B21
U2853,B68
U2855,B52
U2860,B15
U48710,B76
U38169,B44
U2877,B18
U28146,B6
U18439,B12
U48717,B4
U38182,B44
U38182,B18
U18449,B3
U48723,B25
U2908,B13
U54820,B19
U54820,B18
U2919,B7
U2922,B45
U54825,B52
U2930,B12
U2930,B16
U18466,B16
U28179,B4
U38219,B5
U38228,B24
U2981,B21
U2981,B24
U28212,B8
U28215,B44
U68756,B76
U68757,B4
U68757,B21
U48758,B52
U48758,B42
U54895,B72
U18527,B21
U48762,B72
U18529,B72
U3035,B60
U3043,B76
U3051,B59
U3051,B47
U48773,B76
U38285,B6
U3073,B19
U48779,B53
U38294,B20
U68792,B52
U68795,B23
U68799,B4
U68803,B2
U3118,B35
U28292,B18
U38323,B60
U18587,B13
U3133,B44
U3133,B63
U28309,B21
U3143,B25
U54963,B7
U54963,B13
U68822,B72
U68823,B43
U3149,B5
U18606,B72
U54978,B44
U3154,B5
U28335,B10
U28342,B21
U68846,B23
U18636,B7
U18637,B60
U3209,B13
U38402,B23
U38402,B24
U55022,B76
U3221,B3
U3239,B4
U28378,B18
U47560,B44
U18672,B21
U55065,B63
U3278,B2
U3293,B6
U3293,B4
U3307,B7
U18690,B7
U28406,B18
U3314,B4
U38475,B44
U38475,B52
U38475,B10
U38475,B76
U38483,B42
U38483,B44
U38483,B59
U18705,B63
U3338,B19
U68899,B15
U68899,B6
U3346,B21
U28426,B7
U64708,B12
U64708,B2
U18729,B6
U55103,B34
U63058,B16
U63058,B17
U3388,B3
U48883,B44
U3416,B19
U3416,B18
U3416,B60
U28477,B15
U28477,B5
U38535,B44
U38535,B46
U38535,B35
U38549,B16
U28485,B12
U55131,B3
U48895,B12
U3456,B12
U3456,B16
U38570,B43
U63067,B6
U63067,B5
U48905,B23
U48911,B17
U48911,B45
U18782,B47
U55164,B7
U18789,B60
U3501,B4
U3512,B27
U3524,B27
U18801,B18
U18804,B5
U38609,B5
U38610,B68
U3566,B23
U48935,B23
U18828,B23
U18828,B4
U18828,B6
U18831,B27
U18834,B44
U3607,B4
U3610,B18
U3610,B2
U3610,B23
U3610,B12
U3615,B24
U3615,B15
U28573,B25
U3624,B21
U3624,B2
U3624,B24
U18859,B47
U18860,B19
U18860,B5
U3640,B5
U18867,B3
U55261,B72
U55261,B12
U18877,B4
U18877,B13
U3669,B8
U3670,B24
U3673,B16
U18900,B18
U3696,B18
U18909,B3
U3704,B25
U3704,B15
U18916,B4
U69073,B12
U3753,B43
U3753,B42
U3764,B23
U3770,B19
U28666,B25
U3776,B42
U3776,B52
U3780,B25
U69102,B63
U69102,B47
U3784,B6
U55356,B21
U38794,B26
U38794,B5
U69115,B10
U18965,B2
U38804,B4
U3813,B6
U49014,B35
U28691,B60
U49017,B17
U19012,B8
U19018,B68
U3863,B2
U64813,B21
U49038,B15
U69184,B5
U19060,B76
U3916,B35
U28762,B25
U3920,B63
U3924,B47
U19073,B17
U64822,B20
U49052,B53
U49052,B22
U69195,B23
U3942,B18
U3942,B5
U55481,B6
U69205,B46
U69205,B47
U69205,B63
U28786,B19
U64828,B10
U3966,B18
U19100,B6
U19102,B20
U69219,B43
U69219,B35
U69219,B42
U19121,B25
U49074,B4
U4013,B13
U4016,B25
U19143,B19
U28831,B44
U69248,B60
U64847,B45
U64847,B44
U69251,B45
U69251,B46
U69251,B35
U38973,B19
U19151,B21
U4047,B18
U69260,B18
U28852,B42
U4055,B4
U28861,B76
U49101,B24
U4075,B59
U4080,B5
U4081,B16
U64858,B59
U64858,B44
U69284,B18
U69284,B26
U28884,B15
U39038,B12
U4109,B4
U4109,B12
U4129,B5
U55599,B23
U28904,B23
U4146,B7
U4149,B13
U69311,B24
U4151,B46
U4151,B47
U69320,B23
U55630,B72
U19252,B2
U28941,B13
U39132,B3
U19265,B3
U49143,B22
U28963,B4
U28963,B5
U4216,B19
U4216,B6
U4242,B2
U19298,B5
U4254,B13
U69350,B20
U4282,B45
U4292,B25
U4292,B8
U4292,B5
U4292,B72
U4294,B47
U29018,B7
U63138,B19
U69371,B18
U69372,B21
U4326,B20
U55711,B44
U55711,B59
U55711,B45
U39228,B59
U4351,B21
U19362,B53
U4368,B19
U63143,B12
U29059,B60
U4389,B44
U55734,B3
U4393,B76
U39266,B13
U69409,B21
U69409,B60
U64917,B23
U4429,B60
U19435,B6
U4488,B13
U4488,B68
U19450,B18
U39329,B20
U29127,B21
U39339,B76
U55799,B12
U55799,B47
U39343,B3
U4531,B13
U39354,B20
U69447,B18
U4542,B21
U29154,B53
U4560,B4
U4569,B25
U4569,B24
U47601,B23
U29169,B43
U19516,B76
U19516,B72
U29180,B20
U19521,B47
U4605,B7
U4628,B15
U49266,B34
U39411,B53
U69478,B5
U69478,B18
U39425,B2
U39425,B21
U39425,B72
U49271,B44
U55867,B21
U4645,B59
U29221,B7
U29226,B2
U4660,B5
U4676,B68
U19575,B17
U19578,B35
U39461,B4
U55904,B72
U55904,B15
U39478,B13
U39484,B21
U19609,B25
U64970,B4
U64971,B7
U64971,B15
U64971,B22
U4756,B44
U4801,B22
U4801,B24
U4808,B63
U4808,B2
U69571,B72
U39543,B12
U4834,B59
U29341,B60
U29341,B21
U4861,B21
U19667,B10
U19667,B23
U19667,B68
U19674,B3
U19674,B2
U19674,B4
U29359,B24
U29360,B19
U19681,B5
U19681,B27
U29374,B13
U29374,B15
U69614,B76
U49360,B13
U19696,B24
U19696,B72
U49363,B44
U63193,B21
U29432,B15
U29443,B5
U19750,B46
U29446,B4
U19752,B12
U19753,B18
U19753,B7
U19753,B4
U19753,B21
U29452,B23
U29452,B18
U5021,B60
U19776,B45
U19776,B44
U69683,B8
U19784,B21
U29471,B26
U49407,B13
U19802,B45
U5068,B17
U5069,B27
U29487,B12
U69696,B5
U5104,B45
U5104,B12
U5108,B6
U5113,B13
U19828,B5
U19829,B4
U56144,B44
U39746,B24
U39746,B10
U19835,B72
U19835,B44
U19835,B25
U29533,B16
U49445,B3
U5174,B46
U56178,B24
U29555,B4
U65065,B23
U29562,B6
U5208,B8
U69758,B5
U19877,B24
U69766,B20
U56196,B5
U56196,B15
U39822,B2
U56201,B27
U19894,B12
U19896,B4
U56203,B21
U5257,B23
U5257,B4
U5257,B45
U49479,B24
U29600,B13
U29600,B45
U5269,B15
U5269,B13
U65086,B12
U65086,B44
U5307,B15
U49497,B2
U69800,B8
U5324,B20
U5324,B25
U69805,B47
U19932,B25
U19932,B15
U19932,B2
U56265,B18
U56265,B26
U5353,B21
U56273,B2
U29641,B47
U56280,B25
U19957,B6
U49527,B4
U49532,B2
U19969,B23
U5396,B15
U5396,B72
U56297,B2
U69844,B21
U49539,B5
U49539,B27
U65111,B26
U29675,B15
U29675,B16
U5411,B12
U56312,B2
U5414,B8
U5414,B2
U5414,B7
U5417,B21
U5417,B45
U29681,B34
U39942,B27
U39956,B18
U65127,B21
U39960,B16
U29704,B26
U65131,B21
U5472,B15
U56357,B45
U5487,B72
U69883,B15
U69883,B2
U29720,B68
U49563,B2
U5500,B12
U5500,B6
U5500,B15
U5500,B17
U20030,B18
U56366,B12
U20039,B15
U5531,B12
U5536,B21
U5536,B7
U5558,B20
U49588,B15
U49588,B21
U56386,B34
U69909,B2
U56391,B44
U29764,B13
U20058,B4
U56401,B15
U20064,B15
U49596,B4
U49596,B2
U5612,B16
U5614,B21
U20079,B19
U40056,B8
U40056,B13
U20083,B15
U29803,B4
U40080,B23
U5647,B10
U5647,B17
U5647,B27
U5647,B13
U65174,B45
U40088,B8
U65175,B46
U5667,B3
U5672,B76
U5675,B76
U5675,B23
U5675,B7
U5675,B60
U5675,B3
U5676,B6
U5688,B21
U5689,B25
U5694,B23
U5703,B35
U40139,B18
U5734,B13
U5734,B21
U5734,B60
U5734,B59
U5734,B45
U40142,B5
U29874,B15
U20157,B42
U20157,B43
U5753,B25
U20163,B4
U5768,B42
U5768,B52
U5768,B4
U5769,B13
U5781,B13
U56498,B5
U65195,B5
U70005,B13
U40188,B25
U40194,B44
U40194,B17
U40194,B25
U5839,B35
U65205,B43
U40208,B27
U56531,B12
U20221,B23
U20221,B19
U20221,B21
U70024,B43
U5873,B47
U5873,B59
U5873,B45
U20237,B7
U29979,B21
U29979,B13
U29979,B19
U29979,B26
U20262,B24
U20262,B10
U40264,B18
U40264,B13
U40264,B21
U29982,B4
U29982,B5
U40287,B59
U5965,B21
U5966,B5
U6026,B60
U20315,B76
U20315,B19
U20315,B25
U6038,B8
U6041,B76
U20320,B13
U20321,B63
U6044,B2
U6045,B24
U6045,B76
U6054,B5
U6054,B60
U6054,B53
U65249,B21
U30063,B15
U20347,B6
U40398,B12
U20349,B3
U6088,B2
U30082,B60
U56671,B63
U20358,B15
U49753,B60
U6108,B16
U30098,B47
U6121,B15
U6133,B7
U6134,B25
U20378,B18
U6157,B2
U6157,B21
U65263,B21
U49774,B12
U6172,B47
U20396,B22
U30146,B27
U6209,B4
U6214,B5
U30172,B15
U49809,B53
U30173,B25
U40494,B3
U40494,B21
U30183,B4
U6246,B53
U6246,B18
U30186,B47
U6255,B35
U70245,B72
U70245,B23
U30197,B18
U56767,B15
U6270,B2
U6273,B60
U65289,B3
U40532,B12
U6290,B5
U30216,B27
U30216,B35
U30220,B42
U30220,B43
U30220,B59
U40548,B13
U30227,B3
U6300,B72
U56807,B16
U56809,B72
U30240,B44
U6332,B72
U20509,B25
U20520,B5
U6358,B7
U70299,B25
U70299,B59
U70299,B3
U70299,B27
U70299,B45
U70299,B12
U49866,B16
U56855,B76
U70319,B21
U70319,B20
U20553,B7
U20553,B21
U49882,B5
U49883,B52
U6395,B45
U56867,B5
U56867,B15
U56867,B7
U56867,B60
U56868,B2
U20559,B23
U6413,B34
U6420,B5
U6426,B19
U6426,B26
U6454,B2
U49907,B2
U56909,B5
U56909,B13
U49913,B2
U56912,B60
U56912,B20
U70352,B2
U20601,B15
U20608,B17
U56933,B12
U70371,B4
U30356,B12
U40696,B2
U40696,B15
U40700,B13
U40700,B12
U6519,B27
U20642,B43
U20643,B3
U56948,B60
U6537,B12
U30375,B6
U30375,B7
U30375,B4
U30375,B2
U30378,B2
U30378,B3
U20654,B7
U20664,B17
U20669,B13
U40732,B24
U20681,B24
U20681,B12
U65362,B52
U6582,B2
U40744,B5
U40745,B5
U20688,B15
U6594,B16
U70402,B4
U56997,B19
U56997,B21
U40760,B23
U6627,B13
U6627,B21
U20722,B21
U57026,B13
U57028,B13
U57028,B12
U49983,B5
U49986,B47
U70426,B60
U57046,B15
U6675,B42
U20768,B44
U6692,B2
U57067,B12
U50004,B59
U6695,B23
U57079,B76
U57083,B15
U57083,B18
U57083,B13
U6729,B72
U20793,B59
U20797,B20
U20811,B13
U70475,B12
U65410,B60
U20824,B20
U20825,B12
U6771,B7
U6772,B53
U6772,B35
U20830,B21
U65415,B24
U30554,B25
U6805,B21
U6805,B12
U6813,B7
U6813,B27
U30570,B12
U30570,B21
U57138,B59
U57138,B5
U40920,B35
U6867,B21
U6867,B23
U6867,B3
U40934,B4
U6886,B6
U6891,B12
U6893,B60
U6898,B12
U57169,B25
U6903,B21
U50077,B5
U6910,B21
U40959,B13
U40959,B45
U57181,B10
U6951,B19
U30666,B4
U30670,B45
U6984,B5
U6985,B15
U6985,B23
U6985,B68
U6985,B2
U65460,B27
U57232,B5
U70597,B18
U63351,B15
U63351,B2
U30725,B12
U20985,B12
U7071,B20
U65471,B46
U57253,B23
U50141,B46
U57258,B4
U57258,B76
U21010,B2
U7110,B23
U7116,B4
U21020,B21
U57277,B47
U30758,B13
U50153,B12
U7143,B44
U7143,B68
U7144,B22
U21045,B52
U57287,B60
U7164,B5
U30776,B24
U7187,B72
U7197,B21
U50168,B3
U41125,B7
U21073,B46
U21073,B35
U21074,B13
U21074,B46
U70663,B43
U7232,B45
U41148,B15
U41152,B5
U21089,B2
U21089,B18
U21089,B72
U70668,B71
U57330,B72
U21093,B44
U7254,B7
U70676,B6
U7269,B20
U7269,B19
U70677,B4
U70677,B76
U70677,B19
U7272,B46
U7284,B21
U7288,B27
U57347,B7
U7301,B12
U7301,B34
U7307,B45
U7317,B25
U7317,B20
U21138,B5
U21147,B42
U63376,B7
U21155,B2
U21155,B21
U21155,B15
U21156,B76
U70707,B16
U21162,B13
U7357,B4
U21171,B13
U21171,B17
U7366,B6
U41248,B42
U41248,B7
U21181,B16
U57388,B4
U57388,B6
U7385,B45
U7389,B6
U7389,B2
U21188,B35
U21194,B15
U50248,B4
U41269,B43
U50251,B26
U57410,B15
U7443,B5
U7443,B23
U41287,B21
U7454,B7
U21223,B3
U57424,B42
U21231,B35
U21231,B24
U41306,B13
U57429,B5
U21236,B13
U7490,B12
U21246,B6
U41323,B76
U21251,B5
U70763,B13
U70763,B45
U7516,B16
U65557,B24
U30967,B23
U50284,B5
U7550,B13
U7550,B59
U57474,B59
U21295,B44
U7581,B22
U7585,B21
U7585,B25
U7585,B22
U21299,B21
U30990,B16
U41393,B21
U57484,B45
U30996,B35
U7602,B6
U7602,B3
U41399,B35
U31003,B13
U41402,B3
U50302,B23
U50302,B4
U31011,B13
U31016,B25
U31016,B20
U7629,B21
U7629,B10
U21324,B2
U21329,B27
U31024,B6
U7637,B4
U7637,B15
U7637,B20
U7642,B24
U21333,B5
U21333,B10
U50312,B23
U21336,B20
U21336,B18
U7653,B18
U65577,B7
U65577,B13
U21341,B8
U21341,B4
U70846,B15
U41441,B34
U21351,B19
U50327,B42
U50328,B12
U7687,B3
U50333,B21
U50339,B13
U21396,B15
U50346,B76
U21423,B12
U41507,B24
U31110,B12
U65606,B3
U65606,B63
U31123,B15
U7806,B23
U65608,B16
U65608,B18
U50371,B47
U21446,B12
U57626,B44
U7839,B21
U70925,B45
U41568,B23
U41568,B5
U41568,B72
U7867,B6
U7869,B45
U7892,B13
U7892,B44
U57657,B2
U41605,B4
U41605,B23
U7925,B2
U7930,B25
U7937,B21
U7937,B6
U31193,B24
U21515,B24
U21517,B72
U7953,B47
U7958,B4
U57685,B5
U57685,B25
U31210,B9
U31210,B21
U21528,B8
U7988,B8
U7988,B21
U7991,B2
U31221,B15
U7999,B21
U7999,B10
U31239,B17
U31239,B76
U31239,B15
U31239,B60
U31239,B7
U21543,B10
U8026,B52
U50426,B5
U8031,B24
U8031,B8
U8031,B63
U21554,B16
U21560,B6
U8046,B21
U8052,B6
U21570,B21
U71003,B5
U8075,B15
U8084,B47
U41706,B43
U8104,B21
U21588,B44
U31297,B21
U31301,B4
U31307,B3
U8136,B12
U8136,B16
U65660,B72
U41754,B23
U8157,B21
U8157,B26
U57767,B22
U8165,B2
U71039,B72
U21630,B15
U21630,B17
U21630,B16
U41766,B13
U41766,B19
U8189,B5
U21640,B76
U21643,B26
U21643,B4
U21643,B24
U21650,B17
U21650,B2
U41782,B23
U57805,B24
U31368,B42
U71061,B19
U71061,B22
U21669,B5
U8244,B19
U41799,B72
U31383,B2
U31383,B27
U8258,B4
U8258,B2
U21684,B2
U21684,B44
U57835,B13
U41821,B21
U41821,B25
U41821,B34
U21703,B12
U50513,B53
U31415,B15
U21731,B22
U71110,B19
U71110,B25
U8335,B8
U8335,B6
U8341,B15
U8343,B9
U31435,B4
U41871,B5
U41881,B4
U21763,B23
U21763,B63
U21763,B21
U57887,B5
U71122,B45
U71122,B44
U8384,B47
U21787,B2
U31476,B23
U57911,B27
U8420,B12
U8421,B63
U8421,B68
U8421,B19
U21805,B15
U41931,B2
U41934,B60
U21832,B27
U21832,B13
U8463,B13
U41961,B45
U71161,B34
U57936,B22
U21858,B34
U21858,B63
U8499,B45
U31545,B44
U31545,B24
U8504,B13
U71183,B24
U71183,B17
U8510,B8
U21877,B3
U21878,B26
U57963,B7
U57963,B2
U57963,B4
U57963,B13
U57963,B12
U57963,B15
U57963,B21
U8524,B2
U57968,B3
U21891,B21
U8532,B60
U21893,B25
U21893,B21
U57974,B59
U57979,B23
U8555,B45
U8581,B12
U21932,B19
U8590,B5
U31610,B72
U21935,B42
U71239,B4
U47714,B7
U8613,B24
U71246,B4
U58030,B5
U31629,B21
U42079,B7
U21963,B23
U21963,B17
U8647,B17
U42104,B15
U42105,B45
U8692,B72
U8708,B76
U71272,B19
U42127,B17
U22001,B5
U22001,B44
U8715,B12
U8730,B3
U8730,B19
U8730,B21
U8730,B23
U42145,B15
U8743,B23
U42153,B4
U71285,B4
U71285,B13
U8753,B6
U8754,B15
U8763,B34
U8769,B20
U8770,B60
U8770,B23
U8778,B12
U8779,B2
U22027,B4
U22027,B23
U31720,B15
U50649,B44
U8805,B13
U42202,B2
U8830,B59
U58121,B44
U22056,B45
U42216,B35
U42216,B17
U22060,B3
U65797,B12
U8872,B15
U8881,B20
U8885,B72
U22084,B16
U22084,B15
U8888,B5
U71333,B17
U71333,B5
U58167,B44
U31784,B5
U8919,B6
U50699,B60
U42294,B15
U65812,B21
U22122,B8
U8960,B15
U31830,B3
U42327,B13
U8976,B5
U31834,B21
U22150,B18
U22150,B13
U50714,B13
U42349,B13
U42349,B45
U71370,B8
U42351,B15
U22170,B60
U9010,B21
U65821,B19
U9016,B4
U71384,B76
U31868,B7
U31868,B24
U31868,B27
U58258,B53
U9065,B18
U9072,B5
U22219,B23
U22219,B10
U58269,B19
U9098,B47
U42427,B3
U42427,B44
U42428,B72
U42428,B4
U22239,B12
U31912,B3
U31912,B72
U22243,B60
U22243,B26
U22243,B22
U9124,B18
U9127,B47
U31929,B13
U31929,B15
U58301,B5
U42462,B42
U9158,B4
U42475,B15
U42475,B12
U42475,B24
U42475,B2
U42475,B7
U31943,B47
U42482,B18
U9167,B3
U9167,B72
U58314,B5
U31948,B2
U31948,B5
U9176,B12
U9185,B5
U9185,B20
U9192,B17
U42508,B21
U9202,B21
U22298,B7
U22302,B3
U71453,B13
U71453,B25
U58331,B24
U9224,B10
U9224,B44
U22308,B2
U22309,B60
U22310,B19
U71456,B15
U31986,B72
U22335,B23
U22335,B15
U42556,B68
U42556,B12
U50813,B13
U50813,B34
U9284,B20
U42570,B63
U22352,B26
U22353,B12
U65876,B21
U9300,B60
U32016,B43
U32016,B45
U42582,B21
U9321,B6
U9321,B63
U32030,B20
U32030,B19
U42593,B21
U42593,B60
U9341,B44
U32035,B16
U9352,B15
U32042,B44
U71510,B2
U9356,B3
U9356,B76
U9358,B19
U9363,B34
U22388,B44
U32050,B15
U22395,B7
U22395,B25
U22395,B3
U32052,B21
U71519,B23
U9391,B4
U42638,B13
U9398,B5
U9399,B20
U9399,B23
U9415,B43
U9415,B20
U9415,B19
U9416,B72
U9416,B17
U9416,B27
U9416,B13
U9421,B19
U58453,B35
U42669,B6
U58456,B23
U9437,B2
U71543,B59
U9443,B6
U9443,B60
U50865,B4
U32088,B53
U58463,B42
U42690,B23
U9456,B76
U9459,B13
U9459,B21
U32096,B15
U50880,B23
U50881,B12
U9482,B16
U9488,B6
U9494,B8
U42716,B25
U9506,B24
U9512,B24
U9512,B72
U9512,B5
U71576,B4
U71576,B23
U9527,B8
U9527,B6
U32139,B72
U9548,B42
U9556,B12
U22498,B8
U9565,B76
U9588,B20
U32178,B2
U32178,B6
U9605,B5
U22523,B5
U71611,B34
U9609,B23
U58551,B12
U9641,B8
U9641,B18
U22547,B26
U42804,B60
U32214,B2
U9656,B4
U9656,B18
U32234,B68
U9692,B76
U65941,B13
U22571,B20
U22574,B3
U22574,B21
U42839,B19
U9713,B24
U9713,B34
U22583,B19
U22587,B20
U58602,B34
U58602,B13
U9736,B19
U9736,B6
U58612,B5
U65950,B27
U9758,B24
U22603,B26
U58622,B7
U58622,B24
U22614,B53
U9775,B34
U9775,B20
U9777,B19
U9786,B60
U22622,B25
U22622,B26
U9796,B10
U9796,B3
U9798,B3
U9798,B10
U9803,B76
U9803,B20
U9805,B60
U9805,B26
U42896,B25
U42897,B18
U42897,B15
U9822,B26
U9823,B21
U9845,B42
U9868,B19
U71694,B6
U9891,B63
U42935,B13
U51001,B76
U71702,B3
U32324,B59
U58693,B34
U9937,B34
U9938,B5
U9938,B25
U32353,B7
U71726,B5
U58710,B27
U9990,B15
U10001,B43
U10001,B21
U71753,B21
U71753,B23
U71756,B18
U32409,B19
U10020,B21
U71769,B3
U43032,B21
U22747,B17
U22747,B7
U51043,B47
U22754,B13
U63589,B46
U22760,B13
U10053,B76
U43071,B44
U10065,B13
U10065,B7
U66021,B18
U66021,B21
U10074,B5
U10080,B46
U43080,B53
U43080,B25
U71802,B3
U32446,B42
U32447,B21
U66029,B26
U10119,B12
U32457,B44
U22810,B76
U22810,B7
U66034,B15
U10143,B76
U58828,B15
U10148,B16
U71820,B21
U43154,B4
U10185,B44
U10185,B25
U43159,B12
U10189,B21
U71841,B44
U71841,B42
U43169,B12
U10207,B44
U10210,B15
U10219,B15
U10219,B13
U10219,B72
U10219,B23
U10219,B27
U58871,B24
U58881,B23
U43202,B34
U51116,B23
U71877,B24
U10311,B12
U10317,B21
U32550,B63
U32550,B8
U32550,B17
U32553,B21
U10324,B60
U10336,B27
U10336,B2
U51129,B45
U10349,B15
U10349,B12
U10349,B6
U10349,B22
U10357,B25
U22937,B13
U22949,B7
U22949,B16
U32600,B15
U32600,B21
U10404,B5
U63619,B24
U10437,B35
U10444,B52
U10444,B16
U71939,B17
U32629,B21
U10459,B5
U10459,B23
U10459,B4
U23000,B5
U71948,B24
U32648,B59
U32648,B13
U23019,B7
U23019,B8
U23019,B2
U71954,B23
U10494,B52
U10501,B4
U71958,B45
U71961,B8
U71961,B7
U10508,B45
U10519,B12
U71968,B6
U23030,B21
U23030,B9
U71971,B4
U23034,B59
U10528,B13
U23037,B44
U43386,B5
U10541,B5
U23047,B21
U59007,B45
U10556,B10
U10556,B34
U32694,B17
U32694,B60
U32694,B3
U10568,B5
U10568,B72
U23062,B21
U43414,B2
U59020,B35
U32707,B3
U32713,B72
U66127,B7
U23085,B7
U23088,B72
U23095,B26
U23095,B19
U10631,B9
U59051,B35
U23103,B13
U23103,B21
U72007,B8
U10654,B17
U10654,B19
U10654,B76
U10657,B13
U59057,B2
U59057,B44
U59057,B35
U10676,B21
U10676,B76
U10676,B4
U10680,B3
U10690,B7
U10690,B2
U72020,B72
U10708,B44
U32762,B13
U32762,B27
U10719,B23
U32773,B2
U32773,B3
U32773,B53
U32773,B7
U23161,B20
U59098,B13
U59105,B16
U59105,B21
U43510,B18
U43510,B26
U66152,B42
U72049,B60
U10768,B16
U23180,B8
U23180,B2
U32804,B23
U32807,B52
U23199,B12
U23203,B23
U23203,B21
U23203,B4
U23204,B53
U10846,B6
U10849,B27
U23229,B13
U23230,B5
U10869,B72
U10869,B15
U10869,B13
U10871,B60
U23246,B12
U32872,B4
U51306,B7
U10916,B25
U10916,B27
U10916,B4
U43629,B15
U66193,B26
U32908,B23
U10952,B27
U10952,B44
U10957,B76
U10957,B45
U10966,B2
U32923,B23
U23304,B18
U32936,B23
U32936,B34
U72178,B63
U23332,B2
U43689,B6
U43689,B3
U11024,B59
U59287,B21
U11040,B3
U59326,B18
U59326,B21
U32995,B3
U11129,B16
U33048,B21
U11237,B19
U59433,B5
U59433,B3
U11246,B10
U59437,B21
U59437,B5
U33080,B21
U11291,B18
U72351,B19
U72364,B44
U72364,B47
U11323,B21
U23521,B8
U11364,B6
U33146,B21
U72411,B4
U72411,B19
U59537,B3
U33171,B34
U33177,B16
U51507,B45
U11417,B25
U11417,B23
U11423,B34
U11423,B12
U11423,B23
U11423,B21
U72441,B21
U11444,B52
U11444,B45
U11444,B63
U11453,B13
U11453,B25
U43969,B5
U11471,B17
U23630,B12
U23630,B15
U23630,B5
U11481,B4
U11481,B5
U11485,B60
U11504,B18
U72503,B59
U72503,B3
U59650,B12
U51582,B26
U11566,B25
U44032,B3
U44042,B43
U44042,B42
U44061,B8
U23705,B15
U33320,B3
U33320,B26
U33320,B12
U59715,B26
U66400,B10
U72574,B5
U72579,B12
U72579,B7
U11644,B44
U11644,B42
U72582,B44
U72583,B45
U72583,B63
U33353,B72
U33355,B8
U33355,B13
U23753,B34
U51654,B21
U23776,B13
U44153,B23
U72627,B17
U23790,B7
U23790,B60
U23790,B15
U11756,B45
U11756,B7
U11767,B27
U63746,B44
U72649,B44
U33419,B15
U33426,B72
U11795,B35
U59823,B24
U11829,B12
U44212,B3
U11833,B34
U11833,B16
U23839,B15
U72678,B19
U72678,B13
U72685,B44
U33470,B5
U11893,B60
U33475,B12
U44261,B7
U23881,B35
U44280,B72
U59900,B7
U11947,B72
U11947,B16
U33539,B3
U11994,B12
U59949,B25
U12023,B52
U12023,B46
U12025,B2
U59961,B3
U72780,B4
U33575,B47
U66508,B15
U23971,B7
U12049,B15
U12053,B2
U24004,B13
U12140,B45
U51841,B44
U66535,B12
U12187,B23
U12187,B4
U44428,B21
U72887,B15
U60083,B10
U44468,B15
